iId,sName,sSwfLeft,sSwfRight,iWidth,iHeight,iXAxis,iYAxis
11111,魏勇士1男,/images/figure/PC_1_M_L.swf,/images/figure/PC_1_M_R.swf,129,112,346,330
11112,魏勇士1女,/images/figure/PC_1_F_L.swf,/images/figure/PC_1_F_R.swf,200,112,319,330
11121,魏勇士2男,/images/figure/PC_1_M_L.swf,/images/figure/PC_1_M_R.swf,129,112,346,330
11122,魏勇士2女,/images/figure/PC_1_F_L.swf,/images/figure/PC_1_F_R.swf,200,112,319,330
11131,魏勇士3男,/images/figure/PC_1_M_L.swf,/images/figure/PC_1_M_R.swf,129,112,346,330
11132,魏勇士3女,/images/figure/PC_1_F_L.swf,/images/figure/PC_1_F_R.swf,200,112,319,330
11211,魏卫士1男,/images/figure/PC_2_M_L.swf,/images/figure/PC_2_M_R.swf,129,112,346,330
11212,魏卫士1女,/images/figure/PC_2_F_L.swf,/images/figure/PC_2_F_R.swf,200,112,319,330
11221,魏卫士2男,/images/figure/PC_2_M_L.swf,/images/figure/PC_2_M_R.swf,129,112,346,330
11222,魏卫士2女,/images/figure/PC_2_F_L.swf,/images/figure/PC_2_F_R.swf,200,112,319,330
11231,魏卫士3男,/images/figure/PC_2_M_L.swf,/images/figure/PC_2_M_R.swf,129,112,346,330
11232,魏卫士3女,/images/figure/PC_2_F_L.swf,/images/figure/PC_2_F_R.swf,200,112,319,330
11311,魏武士1男,/images/figure/PC_3_M_L.swf,/images/figure/PC_3_M_R.swf,129,112,346,330
11312,魏武士1女,/images/figure/PC_3_F_L.swf,/images/figure/PC_3_F_R.swf,200,112,319,330
11321,魏武士2男,/images/figure/PC_3_M_L.swf,/images/figure/PC_3_M_R.swf,129,112,346,330
11322,魏武士2女,/images/figure/PC_3_F_L.swf,/images/figure/PC_3_F_R.swf,200,112,319,330
11331,魏武士3男,/images/figure/PC_3_M_L.swf,/images/figure/PC_3_M_R.swf,129,112,346,330
11332,魏武士3女,/images/figure/PC_3_F_L.swf,/images/figure/PC_3_F_R.swf,200,112,319,330
11411,魏侠士1男,/images/figure/PC_4_M_L.swf,/images/figure/PC_4_M_R.swf,178,112,329,330
11412,魏侠士1女,/images/figure/PC_4_F_L.swf,/images/figure/PC_4_F_R.swf,185,112,322,330
11421,魏侠士2男,/images/figure/PC_4_M_L.swf,/images/figure/PC_4_M_R.swf,178,112,329,330
11422,魏侠士2女,/images/figure/PC_4_F_L.swf,/images/figure/PC_4_F_R.swf,185,112,322,330
11431,魏侠士3男,/images/figure/PC_4_M_L.swf,/images/figure/PC_4_M_R.swf,178,112,329,330
11432,魏侠士3女,/images/figure/PC_4_F_L.swf,/images/figure/PC_4_F_R.swf,185,112,322,330
11511,魏谋士1男,/images/figure/PC_5_M_L.swf,/images/figure/PC_5_M_R.swf,178,112,329,330
11512,魏谋士1女,/images/figure/PC_5_F_L.swf,/images/figure/PC_5_F_R.swf,185,112,322,330
11521,魏谋士2男,/images/figure/PC_5_M_L.swf,/images/figure/PC_5_M_R.swf,178,112,329,330
11522,魏谋士2女,/images/figure/PC_5_F_L.swf,/images/figure/PC_5_F_R.swf,185,112,322,330
11531,魏谋士3男,/images/figure/PC_5_M_L.swf,/images/figure/PC_5_M_R.swf,178,112,329,330
11532,魏谋士3女,/images/figure/PC_5_F_L.swf,/images/figure/PC_5_F_R.swf,185,112,322,330
11611,魏术士1男,/images/figure/PC_6_M_L.swf,/images/figure/PC_6_M_R.swf,178,112,329,330
11612,魏术士1女,/images/figure/PC_6_F_L.swf,/images/figure/PC_6_F_R.swf,185,112,322,330
11621,魏术士2男,/images/figure/PC_6_M_L.swf,/images/figure/PC_6_M_R.swf,178,112,329,330
11622,魏术士2女,/images/figure/PC_6_F_L.swf,/images/figure/PC_6_F_R.swf,185,112,322,330
11631,魏术士3男,/images/figure/PC_6_M_L.swf,/images/figure/PC_6_M_R.swf,178,112,329,330
11632,魏术士3女,/images/figure/PC_6_F_L.swf,/images/figure/PC_6_F_R.swf,185,112,322,330
12111,蜀勇士1男,/images/figure/PC_1_M_L.swf,/images/figure/PC_1_M_R.swf,129,112,346,330
12112,蜀勇士1女,/images/figure/PC_1_F_L.swf,/images/figure/PC_1_F_R.swf,200,112,319,330
12121,蜀勇士2男,/images/figure/PC_1_M_L.swf,/images/figure/PC_1_M_R.swf,129,112,346,330
12122,蜀勇士2女,/images/figure/PC_1_F_L.swf,/images/figure/PC_1_F_R.swf,200,112,319,330
12131,蜀勇士3男,/images/figure/PC_1_M_L.swf,/images/figure/PC_1_M_R.swf,129,112,346,330
12132,蜀勇士3女,/images/figure/PC_1_F_L.swf,/images/figure/PC_1_F_R.swf,200,112,319,330
12211,蜀卫士1男,/images/figure/PC_2_M_L.swf,/images/figure/PC_2_M_R.swf,129,112,346,330
12212,蜀卫士1女,/images/figure/PC_2_F_L.swf,/images/figure/PC_2_F_R.swf,200,112,319,330
12221,蜀卫士2男,/images/figure/PC_2_M_L.swf,/images/figure/PC_2_M_R.swf,129,112,346,330
12222,蜀卫士2女,/images/figure/PC_2_F_L.swf,/images/figure/PC_2_F_R.swf,200,112,319,330
12231,蜀卫士3男,/images/figure/PC_2_M_L.swf,/images/figure/PC_2_M_R.swf,129,112,346,330
12232,蜀卫士3女,/images/figure/PC_2_F_L.swf,/images/figure/PC_2_F_R.swf,200,112,319,330
12311,蜀武士1男,/images/figure/PC_3_M_L.swf,/images/figure/PC_3_M_R.swf,129,112,346,330
12312,蜀武士1女,/images/figure/PC_3_F_L.swf,/images/figure/PC_3_F_R.swf,200,112,319,330
12321,蜀武士2男,/images/figure/PC_3_M_L.swf,/images/figure/PC_3_M_R.swf,129,112,346,330
12322,蜀武士2女,/images/figure/PC_3_F_L.swf,/images/figure/PC_3_F_R.swf,200,112,319,330
12331,蜀武士3男,/images/figure/PC_3_M_L.swf,/images/figure/PC_3_M_R.swf,129,112,346,330
12332,蜀武士3女,/images/figure/PC_3_F_L.swf,/images/figure/PC_3_F_R.swf,200,112,319,330
