iId,sName,iType,sCategory,sParentId,iProvider,sProviderDialog,iAccepter,sAccepterDialog,sDescription,iSequentialGoal,iExpBonus,iCoinBonus,iDropConfig,iMinLevelRequire,iMaxLevelRequire,iCampRequire,sProfessionRequire,iProfessionStageRequire
110101,【曹魏之路】,1,对话型,-1,11,你就是新来的年轻人么。这里是我曹魏之都，你先下去熟悉下这里，我已经吩咐下去给你一些帮助和训练。我需要所有能共创霸业的有为之士，希望你不会让我失望。,93,你就是上头说的那个人么？帮助你？不是不行，但你有这个资格吗？,,0,2500,0,110201,10,100,1,-1,-1
110102,【信任危机】,1,战斗型,110101,93,向我证明你自己吧！在这个动乱的时代可不是任何人都值得我信任的。如今城外黄巾贼横行，去杀一些，好让我看看你的决心。,93,好吧，我就暂且相信你吧。,,0,5000,2000,-1,10,100,1,-1,-1
110103,【帮助市民】,1,收集型,110102,94,你好，新朋友！原谅武器屋老板吧，他经历了太多战争所以才对你有敌意。不过你这么厉害，能帮我收集点图样吗？,94,做得很好！我就知道你很不错！你一定能给我们带来好运的，那下次见咯！~,,0,3000,4000,-1,10,100,1,-1,-1
110201,【蜀汉之路】,1,对话型,-1,21,你就是新来的年轻人么。这里是我蜀汉之都，你先去了解下这里吧，我已经安排提供一些必须的帮助和训练给你。你这样的有志之士正是我最需要的，让我们一起匡扶汉室，拯救那些乱世中的百姓。,93,你就是上头说的那个人么？帮助你？不是不行，但你有这个资格吗？,,0,2500,0,110201,10,100,2,-1,-1
110202,【信任危机】,1,战斗型,110201,93,向我证明你自己吧！在这个动乱的时代可不是任何人都值得我信任的。如今城外黄巾贼横行，去杀一些，好让我看看你的决心。,93,好吧，我就暂且相信你吧。,,0,5000,2000,-1,10,100,2,-1,-1
110203,【帮助市民】,1,收集型,110202,94,你好，新朋友！原谅武器屋老板吧，他经历了太多战争所以才对你有敌意。不过你这么厉害，能帮我收集点图样吗？,94,做得很好！我就知道你很不错！你一定能给我们带来好运的，那下次见咯！~,,0,3000,4000,-1,10,100,2,-1,-1
110301,【孙吴之路】,1,对话型,-1,31,你就是新来的年轻人么。这里是我孙吴之都，你先出去四处看看吧，我已经替你准备好了必须的东西，具体内容会有人告诉你的。如今正是天下大乱之时，为了守护天下的人民，我想结束这个乱世，请你助我一臂之力。,93,你就是上头说的那个人么？帮助你？不是不行，但你有这个资格吗？,,0,2500,0,110201,10,100,3,-1,-1
110302,【信任危机】,1,战斗型,110301,93,向我证明你自己吧！在这个动乱的时代可不是任何人都值得我信任的。如今城外黄巾贼横行，去杀一些，好让我看看你的决心。,93,好吧，我就暂且相信你吧。,,0,5000,2000,-1,10,100,3,-1,-1
110303,【帮助市民】,1,收集型,110302,94,你好，新朋友！原谅武器屋老板吧，他经历了太多战争所以才对你有敌意。不过你这么厉害，能帮我收集点图样吗？,94,做得很好！我就知道你很不错！你一定能给我们带来好运的，那下次见咯！~,,0,3000,4000,-1,10,100,3,-1,-1
111101,【新兵训练】,1,战斗型,110103,111,你终于来了，我是本国新兵训练的负责人，每个加入我国的新人都必须在我这里接受训练，这也是为了你们以后着想。废话少说，先去进行第一项训练内容。,111,做的不错，赶快准备下一项训练吧。,,0,8500,11000,-1,11,100,1,-1,-1
111201,【新兵训练】,1,战斗型,110203,211,你终于来了，我是本国新兵训练的负责人，每个加入我国的新人都必须在我这里接受训练，这也是为了你们以后着想。废话少说，先去进行第一项训练内容。,211,做的不错，赶快准备下一项训练吧。,,0,8500,11000,-1,11,100,2,-1,-1
111301,【新兵训练】,1,战斗型,110303,311,你终于来了，我是本国新兵训练的负责人，每个加入我国的新人都必须在我这里接受训练，这也是为了你们以后着想。废话少说，先去进行第一项训练内容。,311,做的不错，赶快准备下一项训练吧。,,0,8500,11000,-1,11,100,3,-1,-1
112101,【训练之二】,1,战斗型,111101,111,你的第二项训练内容的目标要比上一次强一点，不过也只是些黄巾贼，相信你没有问题的，速去速回吧。,111,做的不错，赶快准备下一项训练吧。,,0,11000,12000,-1,12,100,1,-1,-1
112102,【训练之三】,1,对话型,112101,111,第三项训练内容是传令，在战场上我们总是需要正确和迅速的消息，所以传令是不可忽视的重要任务，尽快完成吧。,96,上头的命令吗？我知道了。,,0,3000,0,-1,12,100,1,-1,-1
