iId,iParentId,iRegionId,sType,iLevelRequire,iCamp,sName,sImage,iWextentLeft,iWextentTop,iExtentLeft,iExtentTop,sDesciption,iIsBuilded,iTeamType
101,101,101,城市,10,1,魏国都,/images/places/City1.jpg,485,220,0,0,null,1,3
102,101,1001,出口,10,1,出口,null,-1,-1,611,284,从这里离开主城，到下属的城市去,1,3
103,101,101,设施,10,1,议事中心,null,-1,-1,280,156,君主与众臣商议大事的地方。,1,3
104,101,101,设施,10,1,赏金组织,null,-1,-1,67,216,从这里可以领到奖励丰厚的任务。,1,3
105,101,101,设施,10,1,钱庄,null,-1,-1,504,159,当背包没有地方存放更多物品时，可以把物品存放到储物室。,1,3
106,101,101,设施,10,1,宿屋,null,-1,-1,385,89,位于城市的商业中心，可以在此休息及用餐。,1,3
107,101,101,设施,10,1,武道会,null,-1,-1,90,267,每天定时举行比武大会，参加比武大会就有机会获得声望值。,0,3
108,101,101,设施,10,1,擂台,null,-1,-1,124,297,所有玩家可在此自由打擂，在这里可以对其他玩家进行挑战，挑战胜利便能获得荣誉值。,0,3
109,101,101,设施,10,1,仆人市场,null,-1,-1,255,297,可以在此购买为你服务的仆从。,0,3
110,101,101,设施,10,1,名誉榜,null,-1,-1,182,267,这里是壮士们获得荣誉嘉奖的场所，你可以使用竞技场内积攒的荣誉来换取你所需要的功能。,1,3
111,101,101,设施,10,1,家族组织,null,-1,-1,43,140,家族管理机构，可以在此注册并成立你的家族。也可以通过加入或挑战别的家族来进行家族间的战斗，荣誉和耻辱将永远伴随着你。,0,3
112,101,101,设施,10,1,黑店,null,-1,-1,230,33,神秘商人在此贩卖罕见的珍宝。,0,3
113,101,101,设施,10,1,拍卖行,null,-1,-1,452,216,各路商人和旅行者将各地的奇珍异宝投放在此 供出征归来的壮士们挑选。,0,3
114,101,101,设施,10,1,锻造屋,null,-1,-1,486,250,在此合成装备，以及提升你的装备实力。,1,3
115,101,101,设施,10,1,武器屋,null,-1,-1,353,196,贩卖各种档次的武器。,1,3
116,101,101,设施,10,1,防具屋,null,-1,-1,353,227,贩卖各种档次的防具。,1,3
117,101,101,设施,10,1,杂货屋,null,-1,-1,353,257,集市的杂货屋，披风、护腕、头巾等，都可在此买到。,1,3
118,101,101,设施,10,1,材料屋,null,-1,-1,353,288,出售各类药品及提升装备的材料。,1,3
201,201,201,城市,10,2,蜀国都,/images/places/City2.jpg,295,305,0,0,null,1,3
202,201,2001,出口,10,2,出口,null,-1,-1,611,284,离开这里，去到最近的周边区域。,1,3
