iId,iGroupId,iLevel,iHp,iMp,iSkillId,iMaxAttack,iMinAttack,iDefense,iSpeed,iHitRate,iDodgeRate,iCriRate,iBogeyRate,iCoinBonus,iExpBonus,iCouponBonus,iGoldBonus,iFigure
1,1,1,60,0,9001,1,0,40,12,0,1,2,1,0,5,0,0,21110
2,1,2,65,0,9001,1,1,50,12,0,1,2,1,0,10,0,0,21110
3,1,3,70,0,9001,2,1,57,12,0,2,3,1,0,15,0,0,21110
4,1,4,76,0,9001,3,2,64,12,0,2,3,2,0,20,0,0,21110
5,1,5,82,0,9001,4,2,70,12,0,2,3,2,0,30,0,0,21110
6,1,6,88,0,9001,5,3,76,12,1,3,4,2,0,40,0,0,21110
7,1,7,94,0,9001,6,3,82,12,1,3,4,2,0,50,0,0,21110
8,1,8,100,0,9001,7,4,88,12,1,3,4,3,0,60,0,0,21110
9,1,9,105,0,9001,7,5,94,12,1,4,5,3,0,80,0,0,21110
10,1,10,110,0,9001,8,6,100,12,1,4,5,3,0,100,0,0,21110
11,1,11,116,0,9001,9,7,106,12,2,4,6,3,0,120,0,0,21110
12,1,12,123,0,9001,9,8,112,12,2,5,6,4,0,150,0,0,21110
13,1,13,130,0,9001,10,9,118,12,2,5,6,4,0,175,0,0,21110
14,1,14,137,0,9001,11,10,124,12,2,5,7,4,0,200,0,0,21110
15,1,15,145,0,9001,12,11,134,12,2,6,7,4,0,230,0,0,21110
16,1,16,153,0,9001,13,11,144,12,3,6,8,5,0,270,0,0,21110
17,1,17,161,0,9001,14,12,154,12,3,7,8,5,0,300,0,0,21110
18,1,18,170,0,9001,15,12,164,12,3,7,9,5,0,340,0,0,21110
19,1,19,180,0,9001,16,13,174,12,3,8,9,6,0,370,0,0,21110
20,1,20,190,0,9001,17,14,185,12,3,8,10,6,0,400,0,0,21110
21,1,21,205,0,9001,19,17,198,12,4,9,11,6,0,420,0,0,21110
22,1,22,236,0,9001,21,18,207,12,4,10,12,7,0,440,0,0,21110
23,1,23,245,0,9001,22,19,216,12,4,10,12,7,0,460,0,0,21110
24,1,24,254,0,9001,23,20,224,12,4,10,12,7,0,480,0,0,21110
25,1,25,263,0,9001,23,20,232,12,4,10,13,7,0,500,0,0,21110
26,1,26,272,0,9001,24,21,241,12,4,11,13,8,0,520,0,0,21110
27,1,27,281,0,9001,25,23,250,12,4,11,13,8,0,540,0,0,21110
28,1,28,290,0,9001,26,23,261,12,5,12,14,8,0,560,0,0,21110
29,1,29,312,0,9001,28,25,273,12,5,12,15,8,0,580,0,0,21110
30,1,30,324,0,9001,30,28,286,12,5,13,16,9,0,600,0,0,21110
31,1,31,336,0,9001,31,28,299,12,5,13,16,9,0,620,0,0,21110
32,1,32,348,0,9001,32,29,307,12,5,13,17,9,0,640,0,0,21110
33,1,33,360,0,9001,33,30,315,12,5,14,17,9,0,660,0,0,21110
34,1,34,373,0,9001,34,31,323,12,5,14,18,10,0,680,0,0,21110
35,1,35,387,0,9001,35,32,331,12,6,15,18,10,0,700,0,0,21110
36,1,36,400,0,9001,36,33,339,12,6,15,19,10,0,720,0,0,21110
37,1,37,413,0,9001,37,34,348,12,6,16,19,11,0,740,0,0,21110
38,1,38,426,0,9001,38,35,357,12,6,16,20,11,0,760,0,0,21110
39,1,39,440,0,9001,39,36,366,12,6,16,20,11,0,780,0,0,21110
40,1,40,454,0,9001,40,37,375,12,6,16,21,12,0,800,0,0,21110
41,1,41,490,0,9001,47,42,384,12,6,16,21,12,0,820,0,0,21110
42,1,42,528,0,9001,54,49,393,12,6,16,21,13,0,840,0,0,21110
43,1,43,550,0,9001,57,51,401,12,7,17,22,13,0,860,0,0,21110
44,1,44,572,0,9001,60,53,409,12,7,17,22,13,0,880,0,0,21110
