iId,iQuestId,iNpc,sNpcDialog,iKillCount,iItemId,iItemCount,iItemDropRate
1101011,110101,93,null,0,-1,0,90000
1101021,110102,1001,null,4,-1,0,90000
1101031,110103,1002,null,0,100511,4,90000
1102011,110201,93,null,0,-1,0,90000
1102021,110202,2001,null,4,-1,0,90000
1102031,110203,2002,null,0,100511,4,90000
1103011,110301,93,null,0,-1,0,90000
1103021,110302,3001,null,4,-1,0,90000
1103031,110303,3002,null,0,100511,4,90000
1111011,111101,1003,null,4,-1,0,90000
1112011,111201,2003,null,4,-1,0,90000
1113011,111301,3003,null,4,-1,0,90000
1121011,112101,1008,null,4,-1,0,90000
1121021,112102,96,null,0,-1,0,90000
1122011,112201,2008,null,4,-1,0,90000
1122021,112202,96,null,0,-1,0,90000
1123011,112301,3008,null,4,-1,0,90000
1123021,112302,96,null,0,-1,0,90000
1131011,113101,1006,null,3,-1,0,90000
1131021,113102,111,null,0,-1,0,90000
1131031,113103,1007,null,0,100111,4,90000
1132011,113201,2006,null,3,-1,0,90000
1132021,113202,211,null,0,-1,0,90000
1132031,113203,2007,null,0,100111,4,90000
1133011,113301,3006,null,3,-1,0,90000
1133021,113302,311,null,0,-1,0,90000
1133031,113303,3007,null,0,100111,4,90000
1141011,114101,112,null,0,-1,0,90000
1141021,114102,1004,null,4,-1,0,90000
1141022,114102,1005,null,4,-1,0,90000
1141031,114103,1009,null,3,-1,0,90000
1141032,114103,1010,null,3,-1,0,90000
1141033,114103,1011,null,3,-1,0,90000
1142011,114201,212,null,0,-1,0,90000
1142021,114202,2004,null,4,-1,0,90000
1142022,114202,2005,null,4,-1,0,90000
1142031,114203,2009,null,3,-1,0,90000
1142032,114203,2010,null,3,-1,0,90000
1142033,114203,2011,null,3,-1,0,90000
1143011,114301,312,null,0,-1,0,90000
1143021,114302,3004,null,4,-1,0,90000
1143022,114302,3005,null,4,-1,0,90000
1143031,114303,3009,null,3,-1,0,90000
1143032,114303,3010,null,3,-1,0,90000
1143033,114303,3011,null,3,-1,0,90000
1151011,115101,111,null,0,-1,0,90000
1151021,115102,1012,null,5,-1,0,90000
1151031,115103,112,null,0,-1,0,90000
1152011,115201,211,null,0,-1,0,90000
1152021,115202,2012,null,5,-1,0,90000
1152031,115203,212,null,0,-1,0,90000
1153011,115301,311,null,0,-1,0,90000
1153021,115302,3012,null,5,-1,0,90000
1153031,115303,312,null,0,-1,0,90000
1181011,118101,1017,null,0,100211,4,90000
1181021,118102,113,null,0,-1,0,90000
1181031,118103,1012,null,0,100311,4,90000
1181032,118103,1018,null,0,100411,4,90000
1181041,118104,11,情况我已经了解了，黄巾贼对我的霸业来说是个障碍，必须被除去。你的能力我非常欣赏，我期待你的表现。,0,-1,0,90000
1182011,118201,2015,null,0,100211,4,90000
1182021,118202,213,null,0,-1,0,90000
1182031,118203,2012,null,0,100311,4,90000
1182032,118203,2017,null,0,100411,4,90000
1182041,118204,21,情况我已经了解了，黄巾贼作乱，使天下黎民受苦。请你和前线将士一起，尽快消灭黄巾贼。,0,-1,0,90000
1183011,118301,3015,null,0,100211,4,90000
1183021,118302,313,null,0,-1,0,90000
1183031,118303,3012,null,0,100311,4,90000
1183032,118303,3017,null,0,100411,4,90000
1183041,118304,31,情况我已经了解了，黄巾贼为祸天下，是人民之敌，为了守护人民，必须消灭他们。,0,-1,0,90000
1191011,119101,1022,null,5,-1,0,90000
1191021,119102,1023,null,0,100112,4,90000
1191022,119102,1019,null,0,100212,4,90000
1192011,119201,2022,null,5,-1,0,90000
1192021,119202,2023,null,0,100112,4,90000
1192022,119202,2019,null,0,100212,4,90000
1193011,119301,3022,null,5,-1,0,90000
1193021,119302,3023,null,0,100112,4,90000
1193022,119302,3019,null,0,100212,4,90000
1201011,120101,121,null,0,-1,0,90000
1201021,120102,1101,null,4,-1,0,90000
1201022,120102,1108,null,4,-1,0,90000
1201031,120103,1102,null,4,-1,0,90000
1201032,120103,1109,null,4,-1,0,90000
1201041,120104,1104,null,4,-1,0,90000
1201042,120104,1111,null,4,-1,0,90000
1202011,120201,221,null,0,-1,0,90000
1202021,120202,2101,null,4,-1,0,90000
1202022,120202,2108,null,4,-1,0,90000
1202031,120203,2102,null,4,-1,0,90000
1202032,120203,2109,null,4,-1,0,90000
1202041,120204,2104,null,4,-1,0,90000
1202042,120204,2111,null,4,-1,0,90000
1203011,120301,321,null,0,-1,0,90000
1203021,120302,3101,null,4,-1,0,90000
1203022,120302,3108,null,4,-1,0,90000
1203031,120303,3102,null,4,-1,0,90000
1203032,120303,3109,null,4,-1,0,90000
1203041,120304,3104,null,4,-1,0,90000
1203042,120304,3111,null,4,-1,0,90000
1211011,121101,1112,null,5,-1,0,90000
1211012,121101,1105,null,5,-1,0,90000
1211021,121102,1103,null,0,110211,5,90000
1211022,121102,1106,null,0,130311,5,90000
1211023,121102,1113,null,0,150511,5,90000
1212011,121201,2112,null,5,-1,0,90000
1212012,121201,2105,null,5,-1,0,90000
1212021,121202,2103,null,0,110211,5,90000
1212022,121202,2106,null,0,130311,5,90000
1212023,121202,2113,null,0,150511,5,90000
1213011,121301,3112,null,5,-1,0,90000
1213012,121301,3105,null,5,-1,0,90000
1213021,121302,3103,null,0,110211,5,90000
1213022,121302,3106,null,0,130311,5,90000
1213023,121302,3113,null,0,150511,5,90000
1221011,122101,1025,null,5,-1,0,90000
1221012,122101,1021,null,5,-1,0,90000
1221021,122102,1026,null,5,-1,0,90000
1221022,122102,1027,null,5,-1,0,90000
1222011,122201,2025,null,5,-1,0,90000
1222012,122201,2021,null,5,-1,0,90000
1222021,122202,2026,null,5,-1,0,90000
1222022,122202,2027,null,5,-1,0,90000
1223011,122301,3025,null,5,-1,0,90000
1223012,122301,3021,null,5,-1,0,90000
1223021,122302,3026,null,5,-1,0,90000
1223022,122302,3027,null,5,-1,0,90000
1231011,123101,1021,null,0,110212,5,90000
1231012,123101,1026,null,0,130312,5,90000
1231013,123101,1107,null,0,150512,5,90000
1231021,123102,1026,null,5,-1,0,90000
1231022,123102,1027,null,5,-1,0,90000
1231023,123102,1028,null,4,-1,0,90000
1231031,123103,1118,null,6,-1,0,90000
1231032,123103,1125,null,6,-1,0,90000
1232011,123201,2021,null,0,110212,5,90000
1232012,123201,2026,null,0,130312,5,90000
1232013,123201,2107,null,0,150512,5,90000
1232021,123202,2026,null,5,-1,0,90000
1232022,123202,2027,null,5,-1,0,90000
1232023,123202,2028,null,4,-1,0,90000
1232031,123203,2118,null,6,-1,0,90000
1232032,123203,2125,null,6,-1,0,90000
1233011,123301,3021,null,0,110212,5,90000
1233012,123301,3026,null,0,130312,5,90000
1233013,123301,3107,null,0,150512,5,90000
1233021,123302,3026,null,5,-1,0,90000
1233022,123302,3027,null,5,-1,0,90000
