iId,sName,sDescription,sIcon,iQualityLevel,iLevelRequire,iMinDamage,iMaxDamage,iDefense,iProfessionRequire,iStrRequire,iDexRequire,iVitRequire,iType,iDruability,iStack,iBuyingRateCoin,iBuyingRate,iBuyingRateGold,sScript,iExtraAttributeID,iExtraAttributeGroup,iBind,iAlive,iAliveTime,iTrade,iStore,iRepaire,iWidth,iHeight,sAddEffect,iBodyType
1,木锤,木质的大锤，上面还束固定用的皮带。,/images/items/Equip/Temp/Chui3.png,1,1,16,18,-1,0,10,10,-1,1,90,-1,2000,-1,-1,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
2,石刀,刀身布满纹痕，似乎是上古时代遗留下来的。,/images/items/Equip/Temp/Dao2.png,2,6,22,25,-1,0,18,13,-1,1,90,-1,3200,0,-1,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
3,黄铜长枪,金黄色的枪身非常拉风。,/images/items/Equip/Temp/Qiang3.png,4,11,38,41,-1,0,20,19,-1,1,90,-1,5400,0,-1,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
4,青铜锤,由青铜铸造大锤，挥舞起来虎虎生风。,/images/items/Equip/Temp/Chui2.png,5,15,40,45,-1,0,27,21,-1,1,90,-1,7200,0,-1,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
5,精炼大刀,刀身光滑透亮，看上去非常锋利。,/images/items/Equip/Temp/Dao3.png,7,19,44,49,-1,0,34,23,-1,1,90,-1,9000,0,0,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
6,虎牙长枪,有虎牙状倒钩的长枪，在战斗中极具杀伤力。,/images/items/Equip/Temp/Qiang3.png,8,23,49,54,-1,0,41,25,-1,1,90,-1,10500,0,0,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
7,碧水之锤,锤身上刻有水波搬的纹饰。,/images/items/Equip/Temp/Chui1.png,9,27,54,60,-1,0,48,27,-1,1,90,-1,12500,0,0,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
8,青空大刀,能反射出熠熠光辉的大刀。,/images/items/Equip/Temp/Dao1.png,11,31,60,67,-1,0,55,29,-1,1,90,-1,13800,0,0,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
9,苍穹长枪,经过加长处理的长枪，看上去仿佛直指天际。,/images/items/Equip/Temp/Qiang1.png,12,35,68,75,-1,0,62,31,-1,1,90,-1,15500,0,0,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
10,精炼铁锤,精炼的铸铁打造的尖刺铁锤。,/images/items/Equip/Temp/Chui1.png,13,38,74,81,-1,0,68,33,-1,1,90,-1,16500,0,0,null,-1,-1,2,0,-1,1,0,0,2,4,-1,10
