iId,iSkillProfession,sName,sIcon,sDescription,iWeapon,iMaxLevel,iLevel,iType,iUseMp,iUseRate,iLevelRequire,iUseCoin,iProfessionStageRequire,sAddEffect,sAddEffectRate,sRemoveEffect,sRemoveEffectRate,iGroupType
1,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,1,1,24,100000,10,100,1,1,100000,-1,0,1
2,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,2,1,25,100000,12,200,1,2,100000,-1,0,1
3,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,3,1,26,100000,14,450,1,3,100000,-1,0,1
4,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,4,1,27,100000,16,750,1,4,100000,-1,0,1
5,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,5,1,28,100000,18,1100,1,5,100000,-1,0,1
6,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,6,1,29,100000,20,1800,1,6,100000,-1,0,1
7,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,7,1,30,100000,22,2800,1,7,100000,-1,0,1
8,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,8,1,31,100000,24,4600,1,8,100000,-1,0,1
9,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,9,1,32,100000,26,6000,1,9,100000,-1,0,1
10,4,强攻法,/images/Skill/ShuShi/01_QiangGongFa.png,每个智将的基本技巧，利用精神力量强化自己的攻击力。,4,10,10,1,33,100000,28,8000,1,10,100000,-1,0,1
21,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,1,1,28,100000,11,150,1,21,100000,-1,0,2
22,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,2,1,30,100000,13,300,1,22,100000,-1,0,2
23,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,3,1,32,100000,15,600,1,23,100000,-1,0,2
24,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,4,1,34,100000,17,900,1,24,100000,-1,0,2
25,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,5,1,36,100000,19,1400,1,25,100000,-1,0,2
26,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,6,1,38,100000,21,2300,1,26,100000,-1,0,2
27,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,7,1,40,100000,23,3300,1,27,100000,-1,0,2
28,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,8,1,42,100000,25,5400,1,28,100000,-1,0,2
29,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,9,1,44,100000,27,6800,1,29,100000,-1,0,2
30,4,猛毒咒,/images/Skill/ShuShi/02_MengDuZhou.png,使用此咒攻击的同时能使敌人中毒，使其在一段时间内持续受到中毒伤害。(不受防御力影响),4,10,10,1,46,100000,29,9500,1,30,100000,-1,0,2
41,4,缓慢咒,/images/Skill/ShuShi/03_HuanManZhou.png,邪恶的法咒，使用此咒攻击的同时能使对手攻击速度下降。,4,10,1,1,30,100000,12,200,1,41;51,100000;100000,-1,0,3
42,4,缓慢咒,/images/Skill/ShuShi/03_HuanManZhou.png,邪恶的法咒，使用此咒攻击的同时能使对手攻击速度下降。,4,10,2,1,32,100000,14,450,1,42;52,100000;100000,-1,0,3
43,4,缓慢咒,/images/Skill/ShuShi/03_HuanManZhou.png,邪恶的法咒，使用此咒攻击的同时能使对手攻击速度下降。,4,10,3,1,34,100000,16,750,1,43;53,100000;100000,-1,0,3
44,4,缓慢咒,/images/Skill/ShuShi/03_HuanManZhou.png,邪恶的法咒，使用此咒攻击的同时能使对手攻击速度下降。,4,10,4,1,36,100000,18,1100,1,44;54,100000;100000,-1,0,3
45,4,缓慢咒,/images/Skill/ShuShi/03_HuanManZhou.png,邪恶的法咒，使用此咒攻击的同时能使对手攻击速度下降。,4,10,5,1,38,100000,20,1800,1,45;55,100000;100000,-1,0,3
46,4,缓慢咒,/images/Skill/ShuShi/03_HuanManZhou.png,邪恶的法咒，使用此咒攻击的同时能使对手攻击速度下降。,4,10,6,1,40,100000,22,2800,1,46;56,100000;100000,-1,0,3
47,4,缓慢咒,/images/Skill/ShuShi/03_HuanManZhou.png,邪恶的法咒，使用此咒攻击的同时能使对手攻击速度下降。,4,10,7,1,42,100000,24,4600,1,47;57,100000;100000,-1,0,3
